   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 1799               	Endpoint_Write_Control_EStream_LE:
 1800               	.LFB104:
 1801               	.LSM262:
 1802               	.LVL198:
 1803 0000 CF92      		push r12
 1804 0002 DF92      		push r13
 1805 0004 EF92      		push r14
 1806 0006 FF92      		push r15
 1807 0008 0F93      		push r16
 1808 000a 1F93      		push r17
 1809 000c CF93      		push r28
 1810 000e DF93      		push r29
 1811               	/* prologue: function */
 1812               	/* frame size = 0 */
 1813 0010 9C01      		movw r18,r24
 1814               	.LVL199:
 1815               	.LSM263:
 1816 0012 0091 0000 		lds r16,USB_ControlRequest+6
 1817 0016 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 1818               	.LVL200:
 1819 001a 0617      		cp r16,r22
 1820 001c 1707      		cpc r17,r23
 1821 001e 00F4      		brsh .L177
 1822               	.L180:
 1823               	.LSM264:
 1824 0020 6901      		movw r12,r18
 1825               	.LVL201:
 1826 0022 90E0      		ldi r25,lo8(0)
 1827               	.LVL202:
 1828 0024 00C0      		rjmp .L196
 1829               	.LVL203:
 1830               	.L177:
 1831               	.LSM265:
 1832 0026 6115      		cp r22,__zero_reg__
 1833 0028 7105      		cpc r23,__zero_reg__
 1834 002a 01F0      		breq .L179
 1835               	.LVL204:
 1836 002c 8B01      		movw r16,r22
 1837 002e 00C0      		rjmp .L180
 1838               	.L179:
 1839               	.LBB439:
 1840               	.LBB440:
 1841               	.LSM266:
 1842 0030 8091 E800 		lds r24,232
 1843 0034 8E77      		andi r24,lo8(126)
 1844 0036 8093 E800 		sts 232,r24
 1845 003a 00E0      		ldi r16,lo8(0)
 1846 003c 10E0      		ldi r17,hi8(0)
 1847               	.LVL205:
 1848 003e 00C0      		rjmp .L180
 1849               	.LVL206:
 1850               	.L189:
 1851               	.LBE440:
 1852               	.LBE439:
 1853               	.LBB441:
 1854               	.LSM267:
 1855 0040 8091 0000 		lds r24,USB_DeviceState
 1856               	.LVL207:
 1857               	.LSM268:
 1858 0044 8823      		tst r24
 1859 0046 01F4      		brne .+2
 1860 0048 00C0      		rjmp .L181
 1861               	.LSM269:
 1862 004a 8530      		cpi r24,lo8(5)
 1863 004c 01F4      		brne .+2
 1864 004e 00C0      		rjmp .L182
 1865               	.LBB442:
 1866               	.LBB443:
 1867               	.LSM270:
 1868 0050 8091 E800 		lds r24,232
 1869               	.LVL208:
 1870               	.LBE443:
 1871               	.LBE442:
 1872               	.LSM271:
 1873 0054 83FD      		sbrc r24,3
 1874 0056 00C0      		rjmp .L183
 1875               	.LBB444:
 1876               	.LBB445:
 1877               	.LSM272:
 1878 0058 8091 E800 		lds r24,232
 1879               	.LBE445:
 1880               	.LBE444:
 1881               	.LSM273:
 1882 005c 82FD      		sbrc r24,2
 1883 005e 00C0      		rjmp .L194
 1884               	.LBB446:
 1885               	.LBB447:
 1886               	.LSM274:
 1887 0060 8091 E800 		lds r24,232
 1888               	.LBE447:
 1889               	.LBE446:
 1890               	.LSM275:
 1891 0064 80FF      		sbrs r24,0
 1892 0066 00C0      		rjmp .L196
 1893               	.LBB448:
 1894               	.LBB449:
 1895               	.LBB450:
 1896               	.LSM276:
 1897 0068 8091 F300 		lds r24,243
 1898 006c 9091 F200 		lds r25,242
 1899               	.LVL209:
 1900 0070 F82E      		mov r15,r24
 1901 0072 EE24      		clr r14
 1902 0074 C92F      		mov r28,r25
 1903               	.LVL210:
 1904 0076 D0E0      		ldi r29,lo8(0)
 1905 0078 CE29      		or r28,r14
 1906 007a DF29      		or r29,r15
 1907               	.LVL211:
 1908 007c 00C0      		rjmp .L185
 1909               	.L187:
 1910               	.LBE450:
 1911               	.LBE449:
 1912               	.LSM277:
 1913 007e C601      		movw r24,r12
 1914 0080 0E94 0000 		call __eerd_byte_m32u4
 1915               	.LBB451:
 1916               	.LBB452:
 1917               	.LSM278:
 1918 0084 8093 F100 		sts 241,r24
 1919               	.LBE452:
 1920               	.LBE451:
 1921               	.LSM279:
 1922 0088 0894      		sec
 1923 008a C11C      		adc r12,__zero_reg__
 1924 008c D11C      		adc r13,__zero_reg__
 1925               	.LSM280:
 1926 008e 0150      		subi r16,lo8(-(-1))
 1927 0090 1040      		sbci r17,hi8(-(-1))
 1928               	.LSM281:
 1929 0092 2196      		adiw r28,1
 1930               	.LVL212:
 1931               	.L185:
 1932               	.LSM282:
 1933 0094 0115      		cp r16,__zero_reg__
 1934 0096 1105      		cpc r17,__zero_reg__
 1935 0098 01F0      		breq .L186
 1936 009a C830      		cpi r28,8
 1937 009c D105      		cpc r29,__zero_reg__
 1938 009e 00F0      		brlo .L187
 1939               	.L186:
 1940               	.LSM283:
 1941 00a0 90E0      		ldi r25,lo8(0)
 1942               	.LVL213:
 1943 00a2 2897      		sbiw r28,8
 1944 00a4 01F4      		brne .L188
 1945 00a6 91E0      		ldi r25,lo8(1)
 1946               	.L188:
 1947               	.LBB453:
 1948               	.LBB454:
 1949               	.LSM284:
 1950 00a8 8091 E800 		lds r24,232
 1951 00ac 8E77      		andi r24,lo8(126)
 1952 00ae 8093 E800 		sts 232,r24
 1953               	.L196:
 1954               	.LBE454:
 1955               	.LBE453:
 1956               	.LBE448:
 1957               	.LBE441:
 1958               	.LSM285:
 1959 00b2 0115      		cp r16,__zero_reg__
 1960 00b4 1105      		cpc r17,__zero_reg__
 1961 00b6 01F4      		brne .L189
 1962 00b8 9923      		tst r25
 1963 00ba 01F4      		brne .L189
 1964 00bc 00C0      		rjmp .L194
 1965               	.L190:
 1966               	.LBB455:
 1967               	.LSM286:
 1968 00be 8091 0000 		lds r24,USB_DeviceState
 1969               	.LVL214:
 1970               	.LSM287:
 1971 00c2 8823      		tst r24
 1972 00c4 01F0      		breq .L181
 1973               	.LSM288:
 1974 00c6 8530      		cpi r24,lo8(5)
 1975 00c8 01F0      		breq .L182
 1976               	.LBB456:
 1977               	.LBB457:
 1978               	.LSM289:
 1979 00ca 8091 E800 		lds r24,232
 1980               	.LVL215:
 1981               	.LBE457:
 1982               	.LBE456:
 1983               	.LSM290:
 1984 00ce 83FD      		sbrc r24,3
 1985 00d0 00C0      		rjmp .L183
 1986               	.L194:
 1987               	.LBE455:
 1988               	.LBB458:
 1989               	.LBB459:
 1990               	.LSM291:
 1991 00d2 8091 E800 		lds r24,232
 1992               	.LBE459:
 1993               	.LBE458:
 1994               	.LSM292:
 1995 00d6 82FF      		sbrs r24,2
 1996 00d8 00C0      		rjmp .L190
 1997 00da 80E0      		ldi r24,lo8(0)
 1998 00dc 00C0      		rjmp .L191
 1999               	.LVL216:
 2000               	.L181:
 2001 00de 82E0      		ldi r24,lo8(2)
 2002               	.LVL217:
 2003 00e0 00C0      		rjmp .L191
 2004               	.LVL218:
 2005               	.L182:
 2006 00e2 83E0      		ldi r24,lo8(3)
 2007               	.LVL219:
 2008 00e4 00C0      		rjmp .L191
 2009               	.L183:
 2010 00e6 81E0      		ldi r24,lo8(1)
 2011               	.L191:
 2012               	/* epilogue start */
 2013               	.LSM293:
 2014 00e8 DF91      		pop r29
 2015               	.LVL220:
 2016 00ea CF91      		pop r28
 2017               	.LVL221:
 2018 00ec 1F91      		pop r17
 2019 00ee 0F91      		pop r16
 2020               	.LVL222:
 2021 00f0 FF90      		pop r15
 2022 00f2 EF90      		pop r14
 2023 00f4 DF90      		pop r13
 2024 00f6 CF90      		pop r12
 2025               	.LVL223:
 2026 00f8 0895      		ret
 2027               	.LFE104:
 2029               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 2030               	.global	Endpoint_Read_EStream_BE
 2032               	Endpoint_Read_EStream_BE:
 2033               	.LFB97:
 2034               	.LSM294:
 2035               	.LVL224:
 2036 0000 BF92      		push r11
 2037 0002 CF92      		push r12
 2038 0004 DF92      		push r13
 2039 0006 EF92      		push r14
 2040 0008 FF92      		push r15
 2041 000a 0F93      		push r16
 2042 000c 1F93      		push r17
 2043 000e CF93      		push r28
 2044 0010 DF93      		push r29
 2045               	/* prologue: function */
 2046               	/* frame size = 0 */
 2047 0012 8C01      		movw r16,r24
 2048 0014 EB01      		movw r28,r22
 2049 0016 6A01      		movw r12,r20
 2050               	.LSM295:
 2051 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2052               	.LVL225:
 2053 001c B82E      		mov r11,r24
 2054               	.LVL226:
 2055 001e 8823      		tst r24
 2056 0020 01F4      		brne .L198
 2057               	.LVL227:
 2058               	.LSM296:
 2059 0022 2197      		sbiw r28,1
 2060 0024 0C0F      		add r16,r28
 2061 0026 1D1F      		adc r17,r29
 2062               	.LVL228:
 2063 0028 2196      		adiw r28,1
 2064               	.LSM297:
 2065 002a C114      		cp r12,__zero_reg__
 2066 002c D104      		cpc r13,__zero_reg__
 2067 002e 01F0      		breq .L199
 2068               	.LSM298:
 2069 0030 F601      		movw r30,r12
 2070 0032 8081      		ld r24,Z
 2071 0034 9181      		ldd r25,Z+1
 2072               	.LVL229:
 2073 0036 C81B      		sub r28,r24
 2074 0038 D90B      		sbc r29,r25
 2075               	.LSM299:
 2076 003a 081B      		sub r16,r24
 2077 003c 190B      		sbc r17,r25
 2078               	.LVL230:
 2079               	.L199:
 2080 003e EE24      		clr r14
 2081 0040 FF24      		clr r15
 2082               	.LVL231:
 2083 0042 00C0      		rjmp .L206
 2084               	.L204:
 2085               	.LBB460:
 2086               	.LBB461:
 2087               	.LSM300:
 2088 0044 8091 E800 		lds r24,232
 2089               	.LBE461:
 2090               	.LBE460:
 2091               	.LSM301:
 2092 0048 85FD      		sbrc r24,5
 2093 004a 00C0      		rjmp .L201
 2094               	.LBB462:
 2095               	.LBB463:
 2096               	.LSM302:
 2097 004c 8091 E800 		lds r24,232
 2098 0050 8B77      		andi r24,lo8(123)
 2099 0052 8093 E800 		sts 232,r24
 2100               	.LBE463:
 2101               	.LBE462:
 2102               	.LSM303:
 2103 0056 C114      		cp r12,__zero_reg__
 2104 0058 D104      		cpc r13,__zero_reg__
 2105 005a 01F0      		breq .L202
 2106               	.LSM304:
 2107 005c F601      		movw r30,r12
 2108 005e 8081      		ld r24,Z
 2109 0060 9181      		ldd r25,Z+1
 2110 0062 8E0D      		add r24,r14
 2111 0064 9F1D      		adc r25,r15
 2112 0066 9183      		std Z+1,r25
 2113 0068 8083      		st Z,r24
 2114 006a 85E0      		ldi r24,lo8(5)
 2115               	.LVL232:
 2116 006c 00C0      		rjmp .L203
 2117               	.LVL233:
 2118               	.L202:
 2119               	.LSM305:
 2120 006e 0E94 0000 		call Endpoint_WaitUntilReady
 2121 0072 8823      		tst r24
 2122 0074 01F0      		breq .L206
 2123               	.LVL234:
 2124 0076 00C0      		rjmp .L203
 2125               	.LVL235:
 2126               	.L201:
 2127               	.LBB464:
 2128               	.LBB465:
 2129               	.LSM306:
 2130 0078 6091 F100 		lds r22,241
 2131               	.LBE465:
 2132               	.LBE464:
 2133               	.LSM307:
 2134 007c C801      		movw r24,r16
 2135 007e 0E94 0000 		call __eeupd_byte_m32u4
 2136               	.LSM308:
 2137 0082 0150      		subi r16,lo8(-(-1))
 2138 0084 1040      		sbci r17,hi8(-(-1))
 2139               	.LSM309:
 2140 0086 2197      		sbiw r28,1
 2141               	.LSM310:
 2142 0088 0894      		sec
 2143 008a E11C      		adc r14,__zero_reg__
 2144 008c F11C      		adc r15,__zero_reg__
 2145               	.LVL236:
 2146               	.L206:
 2147               	.LSM311:
 2148 008e 2097      		sbiw r28,0
 2149 0090 01F4      		brne .L204
 2150               	.LVL237:
 2151               	.L198:
 2152 0092 8B2D      		mov r24,r11
 2153               	.L203:
 2154               	.LVL238:
 2155               	/* epilogue start */
 2156               	.LSM312:
 2157 0094 DF91      		pop r29
 2158 0096 CF91      		pop r28
 2159               	.LVL239:
 2160 0098 1F91      		pop r17
 2161 009a 0F91      		pop r16
 2162               	.LVL240:
 2163 009c FF90      		pop r15
 2164 009e EF90      		pop r14
 2165               	.LVL241:
 2166 00a0 DF90      		pop r13
 2167 00a2 CF90      		pop r12
 2168               	.LVL242:
 2169 00a4 BF90      		pop r11
 2170               	.LVL243:
 2171 00a6 0895      		ret
 2172               	.LFE97:
 2174               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2175               	.global	Endpoint_Read_EStream_LE
 2177               	Endpoint_Read_EStream_LE:
 2178               	.LFB96:
 2179               	.LSM313:
 2180               	.LVL244:
 2181 0000 BF92      		push r11
 2182 0002 CF92      		push r12
 2183 0004 DF92      		push r13
 2184 0006 EF92      		push r14
 2185 0008 FF92      		push r15
 2186 000a 0F93      		push r16
 2187 000c 1F93      		push r17
 2188 000e CF93      		push r28
 2189 0010 DF93      		push r29
 2190               	/* prologue: function */
 2191               	/* frame size = 0 */
 2192 0012 182F      		mov r17,r24
 2193 0014 092F      		mov r16,r25
 2194               	.LVL245:
 2195 0016 7B01      		movw r14,r22
 2196 0018 6A01      		movw r12,r20
 2197               	.LSM314:
 2198 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2199               	.LVL246:
 2200 001e B82E      		mov r11,r24
 2201               	.LVL247:
 2202 0020 8823      		tst r24
 2203 0022 01F4      		brne .L208
 2204               	.LVL248:
 2205               	.LSM315:
 2206 0024 812F      		mov r24,r17
 2207               	.LVL249:
 2208 0026 902F      		mov r25,r16
 2209               	.LVL250:
 2210 0028 9C01      		movw r18,r24
 2211               	.LVL251:
 2212 002a E901      		movw r28,r18
 2213               	.LVL252:
 2214               	.LSM316:
 2215 002c C114      		cp r12,__zero_reg__
 2216 002e D104      		cpc r13,__zero_reg__
 2217 0030 01F0      		breq .L209
 2218               	.LVL253:
 2219               	.LSM317:
 2220 0032 F601      		movw r30,r12
 2221 0034 8081      		ld r24,Z
 2222 0036 9181      		ldd r25,Z+1
 2223 0038 E81A      		sub r14,r24
 2224 003a F90A      		sbc r15,r25
 2225               	.LSM318:
 2226 003c C80F      		add r28,r24
 2227 003e D91F      		adc r29,r25
 2228               	.LVL254:
 2229               	.L209:
 2230 0040 00E0      		ldi r16,lo8(0)
 2231 0042 10E0      		ldi r17,hi8(0)
 2232               	.LVL255:
 2233 0044 00C0      		rjmp .L216
 2234               	.LVL256:
 2235               	.L214:
 2236               	.LBB466:
 2237               	.LBB467:
 2238               	.LSM319:
 2239 0046 8091 E800 		lds r24,232
 2240               	.LBE467:
 2241               	.LBE466:
 2242               	.LSM320:
 2243 004a 85FD      		sbrc r24,5
 2244 004c 00C0      		rjmp .L211
 2245               	.LBB468:
 2246               	.LBB469:
 2247               	.LSM321:
 2248 004e 8091 E800 		lds r24,232
 2249 0052 8B77      		andi r24,lo8(123)
 2250 0054 8093 E800 		sts 232,r24
 2251               	.LBE469:
 2252               	.LBE468:
 2253               	.LSM322:
 2254 0058 C114      		cp r12,__zero_reg__
 2255 005a D104      		cpc r13,__zero_reg__
 2256 005c 01F0      		breq .L212
 2257               	.LSM323:
 2258 005e F601      		movw r30,r12
 2259 0060 8081      		ld r24,Z
 2260 0062 9181      		ldd r25,Z+1
 2261 0064 800F      		add r24,r16
 2262 0066 911F      		adc r25,r17
 2263 0068 9183      		std Z+1,r25
 2264 006a 8083      		st Z,r24
 2265 006c 85E0      		ldi r24,lo8(5)
 2266               	.LVL257:
 2267 006e 00C0      		rjmp .L213
 2268               	.LVL258:
 2269               	.L212:
 2270               	.LSM324:
 2271 0070 0E94 0000 		call Endpoint_WaitUntilReady
 2272               	.LVL259:
 2273 0074 8823      		tst r24
 2274 0076 01F0      		breq .L216
 2275               	.LVL260:
 2276 0078 00C0      		rjmp .L213
 2277               	.LVL261:
 2278               	.L211:
 2279               	.LBB470:
 2280               	.LBB471:
 2281               	.LSM325:
 2282 007a 6091 F100 		lds r22,241
 2283               	.LBE471:
 2284               	.LBE470:
 2285               	.LSM326:
 2286 007e CE01      		movw r24,r28
 2287 0080 0E94 0000 		call __eeupd_byte_m32u4
 2288               	.LVL262:
 2289               	.LSM327:
 2290 0084 2196      		adiw r28,1
 2291               	.LSM328:
 2292 0086 0894      		sec
 2293 0088 E108      		sbc r14,__zero_reg__
 2294 008a F108      		sbc r15,__zero_reg__
 2295               	.LSM329:
 2296 008c 0F5F      		subi r16,lo8(-(1))
 2297 008e 1F4F      		sbci r17,hi8(-(1))
 2298               	.LVL263:
 2299               	.L216:
 2300               	.LSM330:
 2301 0090 E114      		cp r14,__zero_reg__
 2302 0092 F104      		cpc r15,__zero_reg__
 2303 0094 01F4      		brne .L214
 2304               	.LVL264:
 2305               	.L208:
 2306 0096 8B2D      		mov r24,r11
 2307               	.L213:
 2308               	.LVL265:
 2309               	/* epilogue start */
 2310               	.LSM331:
 2311 0098 DF91      		pop r29
 2312 009a CF91      		pop r28
 2313               	.LVL266:
 2314 009c 1F91      		pop r17
 2315               	.LVL267:
 2316 009e 0F91      		pop r16
 2317               	.LVL268:
 2318 00a0 FF90      		pop r15
 2319 00a2 EF90      		pop r14
 2320               	.LVL269:
 2321 00a4 DF90      		pop r13
 2322 00a6 CF90      		pop r12
 2323               	.LVL270:
 2324 00a8 BF90      		pop r11
 2325               	.LVL271:
 2326 00aa 0895      		ret
 2327               	.LFE96:
 2329               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 2330               	.global	Endpoint_Write_EStream_BE
 2332               	Endpoint_Write_EStream_BE:
 2333               	.LFB95:
 2334               	.LSM332:
 2335               	.LVL272:
 2336 0000 BF92      		push r11
 2337 0002 CF92      		push r12
 2338 0004 DF92      		push r13
 2339 0006 EF92      		push r14
 2340 0008 FF92      		push r15
 2341 000a 0F93      		push r16
 2342 000c 1F93      		push r17
 2343 000e CF93      		push r28
 2344 0010 DF93      		push r29
 2345               	/* prologue: function */
 2346               	/* frame size = 0 */
 2347 0012 8C01      		movw r16,r24
 2348 0014 EB01      		movw r28,r22
 2349 0016 6A01      		movw r12,r20
 2350               	.LSM333:
 2351 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2352               	.LVL273:
 2353 001c B82E      		mov r11,r24
 2354               	.LVL274:
 2355 001e 8823      		tst r24
 2356 0020 01F4      		brne .L218
 2357               	.LVL275:
 2358               	.LSM334:
 2359 0022 2197      		sbiw r28,1
 2360 0024 0C0F      		add r16,r28
 2361 0026 1D1F      		adc r17,r29
 2362               	.LVL276:
 2363 0028 2196      		adiw r28,1
 2364               	.LSM335:
 2365 002a C114      		cp r12,__zero_reg__
 2366 002c D104      		cpc r13,__zero_reg__
 2367 002e 01F0      		breq .L219
 2368               	.LSM336:
 2369 0030 F601      		movw r30,r12
 2370 0032 8081      		ld r24,Z
 2371 0034 9181      		ldd r25,Z+1
 2372               	.LVL277:
 2373 0036 C81B      		sub r28,r24
 2374 0038 D90B      		sbc r29,r25
 2375               	.LSM337:
 2376 003a 081B      		sub r16,r24
 2377 003c 190B      		sbc r17,r25
 2378               	.LVL278:
 2379               	.L219:
 2380 003e EE24      		clr r14
 2381 0040 FF24      		clr r15
 2382               	.LVL279:
 2383 0042 00C0      		rjmp .L226
 2384               	.L224:
 2385               	.LBB472:
 2386               	.LBB473:
 2387               	.LSM338:
 2388 0044 8091 E800 		lds r24,232
 2389               	.LBE473:
 2390               	.LBE472:
 2391               	.LSM339:
 2392 0048 85FD      		sbrc r24,5
 2393 004a 00C0      		rjmp .L221
 2394               	.LBB474:
 2395               	.LBB475:
 2396               	.LSM340:
 2397 004c 8091 E800 		lds r24,232
 2398 0050 8E77      		andi r24,lo8(126)
 2399 0052 8093 E800 		sts 232,r24
 2400               	.LBE475:
 2401               	.LBE474:
 2402               	.LSM341:
 2403 0056 C114      		cp r12,__zero_reg__
 2404 0058 D104      		cpc r13,__zero_reg__
 2405 005a 01F0      		breq .L222
 2406               	.LSM342:
 2407 005c F601      		movw r30,r12
 2408 005e 8081      		ld r24,Z
 2409 0060 9181      		ldd r25,Z+1
 2410 0062 8E0D      		add r24,r14
 2411 0064 9F1D      		adc r25,r15
 2412 0066 9183      		std Z+1,r25
 2413 0068 8083      		st Z,r24
 2414 006a 85E0      		ldi r24,lo8(5)
 2415               	.LVL280:
 2416 006c 00C0      		rjmp .L223
 2417               	.LVL281:
 2418               	.L222:
 2419               	.LSM343:
 2420 006e 0E94 0000 		call Endpoint_WaitUntilReady
 2421 0072 8823      		tst r24
 2422 0074 01F0      		breq .L226
 2423               	.LVL282:
 2424 0076 00C0      		rjmp .L223
 2425               	.LVL283:
 2426               	.L221:
 2427               	.LSM344:
 2428 0078 C801      		movw r24,r16
 2429 007a 0E94 0000 		call __eerd_byte_m32u4
 2430               	.LBB476:
 2431               	.LBB477:
 2432               	.LSM345:
 2433 007e 8093 F100 		sts 241,r24
 2434               	.LBE477:
 2435               	.LBE476:
 2436               	.LSM346:
 2437 0082 0150      		subi r16,lo8(-(-1))
 2438 0084 1040      		sbci r17,hi8(-(-1))
 2439               	.LSM347:
 2440 0086 2197      		sbiw r28,1
 2441               	.LSM348:
 2442 0088 0894      		sec
 2443 008a E11C      		adc r14,__zero_reg__
 2444 008c F11C      		adc r15,__zero_reg__
 2445               	.LVL284:
 2446               	.L226:
 2447               	.LSM349:
 2448 008e 2097      		sbiw r28,0
 2449 0090 01F4      		brne .L224
 2450               	.LVL285:
 2451               	.L218:
 2452 0092 8B2D      		mov r24,r11
 2453               	.L223:
 2454               	.LVL286:
 2455               	/* epilogue start */
 2456               	.LSM350:
 2457 0094 DF91      		pop r29
 2458 0096 CF91      		pop r28
 2459               	.LVL287:
 2460 0098 1F91      		pop r17
 2461 009a 0F91      		pop r16
 2462               	.LVL288:
 2463 009c FF90      		pop r15
 2464 009e EF90      		pop r14
 2465               	.LVL289:
 2466 00a0 DF90      		pop r13
 2467 00a2 CF90      		pop r12
 2468               	.LVL290:
 2469 00a4 BF90      		pop r11
 2470               	.LVL291:
 2471 00a6 0895      		ret
 2472               	.LFE95:
 2474               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 2475               	.global	Endpoint_Write_EStream_LE
 2477               	Endpoint_Write_EStream_LE:
 2478               	.LFB94:
 2479               	.LSM351:
 2480               	.LVL292:
 2481 0000 BF92      		push r11
 2482 0002 CF92      		push r12
 2483 0004 DF92      		push r13
 2484 0006 EF92      		push r14
 2485 0008 FF92      		push r15
 2486 000a 0F93      		push r16
 2487 000c 1F93      		push r17
 2488 000e CF93      		push r28
 2489 0010 DF93      		push r29
 2490               	/* prologue: function */
 2491               	/* frame size = 0 */
 2492 0012 182F      		mov r17,r24
 2493 0014 092F      		mov r16,r25
 2494               	.LVL293:
 2495 0016 7B01      		movw r14,r22
 2496 0018 6A01      		movw r12,r20
 2497               	.LSM352:
 2498 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2499               	.LVL294:
 2500 001e B82E      		mov r11,r24
 2501               	.LVL295:
 2502 0020 8823      		tst r24
 2503 0022 01F4      		brne .L228
 2504               	.LVL296:
 2505               	.LSM353:
 2506 0024 812F      		mov r24,r17
 2507               	.LVL297:
 2508 0026 902F      		mov r25,r16
 2509               	.LVL298:
 2510 0028 9C01      		movw r18,r24
 2511               	.LVL299:
 2512 002a E901      		movw r28,r18
 2513               	.LVL300:
 2514               	.LSM354:
 2515 002c C114      		cp r12,__zero_reg__
 2516 002e D104      		cpc r13,__zero_reg__
 2517 0030 01F0      		breq .L229
 2518               	.LVL301:
 2519               	.LSM355:
 2520 0032 F601      		movw r30,r12
 2521 0034 8081      		ld r24,Z
 2522 0036 9181      		ldd r25,Z+1
 2523 0038 E81A      		sub r14,r24
 2524 003a F90A      		sbc r15,r25
 2525               	.LSM356:
 2526 003c C80F      		add r28,r24
 2527 003e D91F      		adc r29,r25
 2528               	.LVL302:
 2529               	.L229:
 2530 0040 00E0      		ldi r16,lo8(0)
 2531 0042 10E0      		ldi r17,hi8(0)
 2532               	.LVL303:
 2533 0044 00C0      		rjmp .L236
 2534               	.LVL304:
 2535               	.L234:
 2536               	.LBB478:
 2537               	.LBB479:
 2538               	.LSM357:
 2539 0046 8091 E800 		lds r24,232
 2540               	.LBE479:
 2541               	.LBE478:
 2542               	.LSM358:
 2543 004a 85FD      		sbrc r24,5
 2544 004c 00C0      		rjmp .L231
 2545               	.LBB480:
 2546               	.LBB481:
 2547               	.LSM359:
 2548 004e 8091 E800 		lds r24,232
 2549 0052 8E77      		andi r24,lo8(126)
 2550 0054 8093 E800 		sts 232,r24
 2551               	.LBE481:
 2552               	.LBE480:
 2553               	.LSM360:
 2554 0058 C114      		cp r12,__zero_reg__
 2555 005a D104      		cpc r13,__zero_reg__
 2556 005c 01F0      		breq .L232
 2557               	.LSM361:
 2558 005e F601      		movw r30,r12
 2559 0060 8081      		ld r24,Z
 2560 0062 9181      		ldd r25,Z+1
 2561 0064 800F      		add r24,r16
 2562 0066 911F      		adc r25,r17
 2563 0068 9183      		std Z+1,r25
 2564 006a 8083      		st Z,r24
 2565 006c 85E0      		ldi r24,lo8(5)
 2566               	.LVL305:
 2567 006e 00C0      		rjmp .L233
 2568               	.LVL306:
 2569               	.L232:
 2570               	.LSM362:
 2571 0070 0E94 0000 		call Endpoint_WaitUntilReady
 2572               	.LVL307:
 2573 0074 8823      		tst r24
 2574 0076 01F0      		breq .L236
 2575               	.LVL308:
 2576 0078 00C0      		rjmp .L233
 2577               	.LVL309:
 2578               	.L231:
 2579               	.LSM363:
 2580 007a CE01      		movw r24,r28
 2581 007c 0E94 0000 		call __eerd_byte_m32u4
 2582               	.LVL310:
 2583               	.LBB482:
 2584               	.LBB483:
 2585               	.LSM364:
 2586 0080 8093 F100 		sts 241,r24
 2587               	.LBE483:
 2588               	.LBE482:
 2589               	.LSM365:
 2590 0084 2196      		adiw r28,1
 2591               	.LSM366:
 2592 0086 0894      		sec
 2593 0088 E108      		sbc r14,__zero_reg__
 2594 008a F108      		sbc r15,__zero_reg__
 2595               	.LSM367:
 2596 008c 0F5F      		subi r16,lo8(-(1))
 2597 008e 1F4F      		sbci r17,hi8(-(1))
 2598               	.LVL311:
 2599               	.L236:
 2600               	.LSM368:
 2601 0090 E114      		cp r14,__zero_reg__
 2602 0092 F104      		cpc r15,__zero_reg__
 2603 0094 01F4      		brne .L234
 2604               	.LVL312:
 2605               	.L228:
 2606 0096 8B2D      		mov r24,r11
 2607               	.L233:
 2608               	.LVL313:
 2609               	/* epilogue start */
 2610               	.LSM369:
 2611 0098 DF91      		pop r29
 2612 009a CF91      		pop r28
 2613               	.LVL314:
 2614 009c 1F91      		pop r17
 2615               	.LVL315:
 2616 009e 0F91      		pop r16
 2617               	.LVL316:
 2618 00a0 FF90      		pop r15
 2619 00a2 EF90      		pop r14
 2620               	.LVL317:
 2621 00a4 DF90      		pop r13
 2622 00a6 CF90      		pop r12
 2623               	.LVL318:
 2624 00a8 BF90      		pop r11
 2625               	.LVL319:
 2626 00aa 0895      		ret
 2627               	.LFE94:
 2629               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 2630               	.global	Endpoint_Write_PStream_BE
 2632               	Endpoint_Write_PStream_BE:
 2633               	.LFB93:
 2634               	.LSM370:
 2635               	.LVL320:
 2636 0000 BF92      		push r11
 2637 0002 CF92      		push r12
 2638 0004 DF92      		push r13
 2639 0006 EF92      		push r14
 2640 0008 FF92      		push r15
 2641 000a 0F93      		push r16
 2642 000c 1F93      		push r17
 2643 000e CF93      		push r28
 2644 0010 DF93      		push r29
 2645               	/* prologue: function */
 2646               	/* frame size = 0 */
 2647 0012 8C01      		movw r16,r24
 2648 0014 EB01      		movw r28,r22
 2649 0016 6A01      		movw r12,r20
 2650               	.LSM371:
 2651 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2652               	.LVL321:
 2653 001c B82E      		mov r11,r24
 2654               	.LVL322:
 2655 001e 8823      		tst r24
 2656 0020 01F4      		brne .L238
 2657               	.LVL323:
 2658               	.LSM372:
 2659 0022 2197      		sbiw r28,1
